,revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
131,016b2ac060ea76e3c6a81e195e1d89b7cc99c8c7,0.07327743346700721,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457035885,6662138,2024-05-01 23:16:36,1419456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
132,7278db35e14289b68ef202262c798b0064615bb0,0.035727305869485804,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457035901,6662798,2024-05-01 23:17:24,1419457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
133,98027273a365c35e1fc862889546b51b8d81220f,0.03937294932555524,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457035927,6664476,2024-05-02 00:19:44,1419471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
134,126b686f7dbf9433157c1fae8da4b7ace3013cd6,0.0721837404301855,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457035924,6663953,2024-05-02 00:47:21,1419472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
135,0367fe61d2c99aba9f75b1838c478f3013bf9927,0.08348523514400252,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457035894,6662516,2024-05-02 00:54:38,1419473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
136,ad0cba304045ff35b6b970a5b3194a2d6e049dc4,0.12030623405030916,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457035930,6664897,2024-05-02 01:33:48,1419491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
137,c73032db461824b82b6fc136c5ed975d51e71482,0.10061975938753154,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457035917,6663579,2024-05-02 01:48:16,1419498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
138,78f216153c06cd76ad867f5a39dcefea91be0609,0.33386802770688995,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457035896,6662620,2024-05-02 02:52:19,1419507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
139,dda5d5286866494223d6cc52382d52032d961218,0.19795843966460058,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456638934,4422454,2024-05-02 04:22:12,1419529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
140,c3710442df029d18d2508779c0a854f1c452fc4f,0.21370761939482286,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457032572,6641752,2024-05-02 06:17:33,1419554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
141,810c65d8b2d3b74407b2658fa9faacda93bf8471,0.13415967918337568,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457032576,6642090,2024-05-02 06:36:56,1419559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
142,9e3ed11f4e8a3e4af5fd56d084f142c50eb30bb8,0.33284724753919104,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457032575,6641579,2024-05-02 06:41:04,1419560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
143,168bad3fbee2bd40c60c64c6bfc42553ab2b648c,0.13233685745534096,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457032578,6642020,2024-05-02 06:45:00,1419561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
144,4d03b40fec0e03c220dd73881e1962ccda3454d4,0.055413780532263424,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457032577,6642192,2024-05-02 07:04:33,1419568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
145,0c73b74c22fce3e67010eb00a5a79aef9fc44ff8,0.12176449143273782,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457032579,6642816,2024-05-02 07:18:03,1419574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
146,2a6fe17f9b67f669da83a06983596ff7bc2bc222,0.13744075829383817,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457032581,6642652,2024-05-02 07:28:44,1419576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
147,ed2f92b696b8e9a2dbf0f567e1c8e3b93c08c084,0.11848341232227533,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457032580,6642419,2024-05-02 07:31:56,1419578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
148,b7b5591bbe2255d6fd0352b87fe4cf9945ff05a9,0.02807145461173821,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457032582,6643084,2024-05-02 07:52:33,1419579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
149,8f1e622a3413df009913d856f603c77b8e637efc,0.1308786000729132,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456663646,4587713,2024-05-02 08:48:43,1419618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
150,09616b9d5c295fa0b4e88d943d6584bb719887f4,0.24024790375501315,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457896837,10818357,2024-05-02 09:03:59,1419627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
151,c90948ebbc9f465886d2e813bd5002056aa85d1d,0.2406124681006201,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457895648,10810840,2024-05-02 09:41:20,1419655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
152,5de1e9b3489c5697213115447b0af7256b7f3ed6,0.19248997448049643,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457894962,10808884,2024-05-02 10:04:35,1419671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
153,c02295b27fd9c9e6fd050241fda05f13732c65e0,0.6179365658038645,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457896934,10820202,2024-05-02 10:11:32,1419676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
154,edb2f698ef2e1bff162754e7188f86eb5b7e167c,0.30149471381698856,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457876843,10750392,2024-05-02 10:22:53,1419683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
155,afccaf261df31aad8abe4704d0bdb6cecfd81065,0.1275975209624498,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457876842,10750276,2024-05-02 10:49:18,1419692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
156,3567557cdeb17338eaa8a68f72b756bf677f5c1f,0.36183011301494705,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457005331,6470757,2024-05-02 10:58:33,1419699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
157,8e76f47446cdc3f3d031e693ba597467fb9cb1cf,0.09916150200510376,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457005330,6470651,2024-05-02 11:07:18,1419702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
158,ddce51fa46f05ef086b61deed56d791b4cb3ab5e,0.05286183011301482,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457005214,6470164,2024-05-02 11:27:15,1419714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
159,c6de63471506aadca84324d6ec8614589b17c798,0.10280714546117409,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457010872,6522425,2024-05-02 11:38:27,1419717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
160,b6fea10302339b18c0503cb4544c12d20b813751,0.1522056142909216,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457005366,6472454,2024-05-02 11:49:35,1419722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
161,fc94f54f5e2f0aa6395dd214ae6801045964abc1,0.25537732409770353,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457005367,6472331,2024-05-02 11:51:14,1419723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
162,00b16937bdd9fb255ac65c485e1b5fa59e91d561,0.07181917608457944,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457005363,6471700,2024-05-02 12:20:39,1419737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
163,3a09d22ef9646c3399b709c2e3bbb29d2edba4d2,0.21372584761210334,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457005364,6471815,2024-05-02 12:24:22,1419741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
164,ea25d02dac47e6880ab5b936adc308c24cbeab32,0.16086401749908852,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456699971,4790868,2024-05-02 12:53:32,1419765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
165,6bb6fc5a2a8f38a0277870cb3e1bf93622787d4d,0.27087130878599996,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457044406,6725115,2024-05-02 12:59:13,1419768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
166,e1891217bb8533287c6ee2e6e6894ec14d765b13,0.08567262121764507,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457031251,6612062,2024-05-02 13:03:21,1419770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
167,8ceeacec0dfd1398a7cc01d1b5a08ae5be835435,0.11028071454611688,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457031216,6611505,2024-05-02 13:11:50,1419773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
168,91cfcfc5935b5ac51c36c1a08a064c33a2d96fd5,0.3955523149835951,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456721447,4881229,2024-05-02 15:44:03,1419950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
169,3a0b95c0a8b3e334c5811a26420f39aaba7e5be3,0.3638352169157857,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,456738947,4979877,2024-05-02 17:57:36,1420053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
170,744a40cf4f0f88f0a1bde0e1612954c551aeef73,0.26166605905942397,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457707238,9971075,2024-05-02 18:53:15,1420105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
171,1dd8964a7529a5f1815ea201390737f98f38f3cc,0.30135800218738584,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457707244,9971948,2024-05-02 18:57:54,1420109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
172,1c792c2a60fa014a7d4f164bfdbcb5e046fce7dc,0.32674079475027273,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457055903,6790169,2024-05-02 18:58:41,1420111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
173,8aa5585e0cc032d3a0062a86b07818e2cd8684c1,0.40612468100619736,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457055679,6786252,2024-05-02 18:59:42,1420112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
174,535b96955a284407db72985c95141cb84ae4dee1,0.26528132215335987,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457055661,6785389,2024-05-02 19:00:49,1420114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
175,d08f5dbc29a785b6cd977f170c8d9eceebb2feea,0.2788917243893545,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457055875,6787700,2024-05-02 19:01:43,1420115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
176,91b0084cd5fb545833ee3b96bdb3a21578585142,0.48408937034529576,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457055691,6786379,2024-05-02 19:02:30,1420118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
177,f4915520e0be3ffc30a88ebdcf668cd96055e697,0.3920629133899256,autoland,5096647,1,2d3b5580a91b8117c60610abfc447c7f4ca9b68e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue9418.pdf,pdfpaint,True,pdfpaint issue9418.pdf opt e10s fission stylo webrender,4768710,77,ms,firefox,457055890,6789250,2024-05-02 19:03:19,1420120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
