,revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
1024,62feb2305afdcba50bd84b58cd2ab152d53c61e7,0.12305452983367382,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1742954185,2023-08-18 19:46:30,1289627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1025,9814020284505cbc4a6075b3b7aba216be0632f8,0.12385649233729801,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1743070239,2023-08-19 05:41:08,1289731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1026,8fefefd6da577f8b3d842ea07120af9e964c09b5,0.10186202118064736,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1743124023,2023-08-19 11:55:58,1289750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1027,00ae001484c9ff1069878dc66b64e3cd07b706f4,0.10280170977236947,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1743145954,2023-08-19 16:49:23,1289762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1028,80d255ac1919800d21a7e2a610fbcd6fda43ed99,0.10157046330476516,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1743438530,2023-08-21 01:56:25,1289869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1029,a4b3b09ad08da2e5b588b641b24f767ff91e5912,0.10042064948068208,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1743506066,2023-08-21 07:01:47,1289886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1030,bc597f54f9cf91b3284e6f593c33ca79ec723077,0.10189941501872934,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1743687371,2023-08-21 15:24:43,1290025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1031,82b916987920b0a9e2071c575073cbcff078021a,0.1501084560404209,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1743751609,2023-08-21 19:46:12,1290082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1032,1bbf9fc4d2dc2a1ff3ccf67fb65cedc71fcc0291,0.1102516093419279,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1743828132,2023-08-22 01:01:20,1290123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1033,81c3a95411ab3d706659872a9aedef21494cac9c,0.11006649712568439,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1744035398,2023-08-22 11:50:17,1290203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1034,eccdb961d59ca1e4315f6b2d255d638be86d8f63,0.10397445409883033,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1744227946,2023-08-22 15:58:55,1290279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1035,ece9fb8fbedfa6acc08840151034f2468832c851,0.10641117692078694,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1744250929,2023-08-22 16:02:39,1290281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1036,a1487474ef2708086b96f2b3625f244382eb9f4a,0.13473436441187858,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1744328818,2023-08-22 20:17:58,1290386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1037,959c2f0abc19c494aba15ae7513fff9f59631cc1,0.10990262833732234,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1744359307,2023-08-22 22:10:32,1290435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1038,df1f27dc099011a97267a844e60b1350575fc73c,0.1124592904344679,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1744437394,2023-08-23 02:11:44,1290482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1039,991ab6dbc55b4783dc5a6f561a9cc22cb4408e38,0.10449352063233364,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1744539670,2023-08-23 06:45:25,1290546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1040,4a4d5e64aec5efa71e7c743f4c968544faee5332,0.0990196324445578,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1744556728,2023-08-23 07:14:41,1290556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1041,c3bfc7b73e9fc06ec28663e6501728233eb0d574,0.09639134519079762,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1744665293,2023-08-23 11:20:43,1290592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1042,a7db5ff392b1f3d18507813fbd65458438b3cbc4,0.10205104208427596,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1744768190,2023-08-23 15:20:56,1290685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1043,40a8041d06707a315c5f6e4b541dbe805bf34ec7,0.09929405727377727,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1744836074,2023-08-23 16:55:50,1290727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1044,b5371614cd5a3e19ca3e500a87546023aea8eb5d,0.1089169565321666,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1744897195,2023-08-23 20:58:03,1290847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1045,25936c5809e05c5b5d28810efdfb0af9bb2f1792,0.11057550976792996,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1744999533,2023-08-23 22:59:05,1290874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1046,332b088b314103bc02b008e08f1567f092cd6ca1,0.11420880361514563,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1745098398,2023-08-24 03:53:22,1290918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1047,fbbf71ea5127f6cc74aab13a3817349afe93580c,0.11125316031385446,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1745209013,2023-08-24 11:04:38,1291003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1048,9d2df5cf36fbb1712a62be68c4a309e2451e2d35,0.10581457351500245,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1745389740,2023-08-24 13:41:33,1291057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1049,6089e7f0fa57a29c6d080f135f65e146c34457d8,0.10961363386093192,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1745488000,2023-08-24 18:48:40,1291216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1050,0129f728663fcc0bcc1f816e006f1eb2635780e4,0.0988888871490452,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1745660434,2023-08-25 00:48:43,1291339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1051,e5ba3b52ebac2d2582cecd6122443fc024cd24c9,0.11128229861469552,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1745809803,2023-08-25 11:24:50,1291437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1052,059b77df2394c7caf1061e1b817e004878738efa,0.12015370055763874,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1745983645,2023-08-25 15:32:54,1291507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1053,47efe79717796bf6f3a70e5733e99a98b0d9fad4,0.10637336578517864,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1746085029,2023-08-25 19:36:02,1291599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1054,ddc3d1e9268d9abde51f1082490491f544286b16,0.09154625491788893,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1746228138,2023-08-26 03:22:14,1291695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1055,cc8d561a9b401f3ebfda56de56c018b287d8b340,0.10796876997311977,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1746404465,2023-08-26 13:17:30,1291872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1056,140288e1dd6073b83aa67b725aa9a96945374a82,0.10498711810298822,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1746596114,2023-08-26 23:47:49,1292019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1057,6aaf2cf582814f5a76c09fa2ac7cc760a5886134,0.09534341059841767,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1746729042,2023-08-27 23:31:15,1292080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1058,f8e518c6ab37a0144872f6158300e1de85034002,0.10793491620949425,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1746970060,2023-08-28 14:50:25,1292276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1059,7ef66afbcd94bc7787448a9d797ec662b02fe58a,0.11580611445564126,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1747096158,2023-08-28 18:02:15,1292360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1060,9451de3148827dbd587f22175b6c0453c7a605db,0.10182021094305571,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1747146964,2023-08-28 20:37:08,1292463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1061,4cca72b5cd903bbb8bdc66098aaeb1eb12d8dddd,0.10680770103696924,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1747258103,2023-08-29 02:20:20,1292618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1062,f79fe732a6b523e66f30e056118cdd2cff02a5ca,0.11505651087645963,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1747269412,2023-08-29 03:02:37,1292639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1063,801325776b1492f30ec6ac7c770000fa8c894d2a,0.09685975080355935,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1747362182,2023-08-29 07:11:54,1292691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1064,843a6e4db35622bdd606d6cdd7c0f1a05828a89e,0.08987687280976542,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1747499838,2023-08-29 11:18:23,1292770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1065,abe9789555b5960e5b395aba02b4891c388e4839,0.1121527565431073,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1747485615,2023-08-29 11:21:44,1292771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1066,0bb8944a5c2a783f353dc7595b2171844923a934,0.10292943065403493,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1747725324,2023-08-29 16:25:43,1292913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1067,16c71fac642647b97c85d086e54342a5addaaf13,0.10555325183002773,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1747804438,2023-08-29 20:54:58,1293039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1068,34dcd8f28e9a642600425b3383df225859ea91cd,0.09239327661893748,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1747870568,2023-08-30 01:49:26,1293133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1069,379bb5e39311a7878ea31b7eb0dd39fdef1ab15a,0.10831087252251947,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1748012642,2023-08-30 13:43:19,1293343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1070,f648d27187b6f45ac21ab6bf0ca9673dcfc55cf4,0.11555907130322107,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1748073555,2023-08-30 16:15:47,1293412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1071,7643e2c34ec4fce31fb741b2e7003adc7e547e36,0.09143757572261957,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1748160432,2023-08-30 20:58:03,1293585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1072,8db6a3b432759fd37b677c455c7d9ecedafd7e77,0.10555877605522412,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1748216511,2023-08-30 23:31:09,1293654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
