,revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
1318,97c45bde55d5159ac8d2cd402b440f14e3dcbdaf,0.08068420239625884,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760617088,2023-09-20 00:09:38,1303187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1319,f4ac8c82e05b0f9bc0ca08ec51b8be8da54ab8c1,0.01960904811813413,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760619037,2023-09-20 00:10:26,1303189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1320,cf2c8ac2f33c6120ce6219b5de00b29f886797ae,0.08109482024166148,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760615787,2023-09-20 00:26:24,1303195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1321,71a9b5a8ec8503f993e8d7e8f1b2b98ff57ed283,0.0768275688930864,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1759448250,2023-09-20 00:59:14,1303207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1322,71c800e8074fa9f5e246acbf09097a0f15d4eb09,0.08024614326024371,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1759531091,2023-09-20 05:02:26,1303254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1323,2664490a1b4aeb2b2bd98c81ac43b68b1a24ea2f,0.08149737828221038,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1759636811,2023-09-20 09:03:21,1303343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1324,e11a98968ec15b84dc772d997bc0789a0a078549,0.07908274341889121,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1759711265,2023-09-20 10:40:44,1303401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1325,5baf76c5d8f19d35c8e7710816a726d92cfff8bb,0.08353006463787449,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1759826246,2023-09-20 14:03:46,1303541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1326,07c4a658632d6c11d371f974b56a6365212bef62,0.07974464793589897,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1759985116,2023-09-20 17:47:40,1303718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1327,137b5966e6ec0a63006a36cac0a3f1c4e3f5cefe,0.08753911608486042,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760095369,2023-09-20 21:06:43,1303845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1328,a94c799a5be0d573f8c654b43966b4b772ded228,0.08734840313881875,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760139800,2023-09-20 23:02:53,1303924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1329,7c6496f92bb0572d56513d645f3d6201f77a5653,0.0831847061737847,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760252167,2023-09-21 04:47:54,1304025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1330,e98350675c5a294fe5c7a4138a5b16c4f6992907,0.08000525425349791,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760387520,2023-09-21 08:45:10,1304121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1331,bd8d8c1ecad7cda50d42ce2dfde7fabc50a48948,0.014601558540509374,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760502292,2023-09-21 12:54:54,1304268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1332,6e82382700fc8345a06dc3efd346a25826fa1bf2,0.08432800320052736,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760554849,2023-09-21 14:02:07,1304316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1333,114bde678f299872db02fe1116ecfd3a7ada9381,0.07065462875465178,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760693216,2023-09-21 18:54:27,1304515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1334,86fd71ad69b346f713966a8f18ec97a5b99a0aee,0.07086875209535426,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760711327,2023-09-21 19:19:33,1304533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1335,efa8aa7a4f5484f349595a2c97ba6a2c6f214c66,0.07268144611782934,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760786276,2023-09-21 23:47:59,1304690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1336,2de4a198348cc150a0c3ce328c42beade9646190,0.07219166692010281,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1760876455,2023-09-22 04:42:00,1304767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1337,6da1ce80e10cc6744801930434a44df21da87140,0.0870573688720524,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1761042057,2023-09-22 11:33:15,1304916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1338,d244d17a8e9ac94aa05c3bf0c2659104c7b15f76,0.07611088413214684,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1761121812,2023-09-22 15:35:17,1305037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1339,aee77156969b7d1f696e8952bc590e1449a16f85,0.07344291386487223,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1761135952,2023-09-22 16:10:00,1305065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1340,80cfc74bb77e6c4abfd0d70c51b274e4b036a05b,0.07643072286162189,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1761222983,2023-09-22 20:28:01,1305231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1341,5ce53217bf3e4d42db88aab74741654bfc634cc8,0.077602695187588,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1761310274,2023-09-23 00:28:09,1305322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1342,1d9627a1274de78256ecdee1e8058e6b32392404,0.08681180513886977,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1761331978,2023-09-23 00:41:33,1305328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1343,e85748b0b9880ee586b2c155a4d84c1cdf3f31b4,0.07841959694490697,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1761433635,2023-09-23 16:39:34,1305402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1344,f4a2f296a2ea585882f2a2a627c036538eb875b0,0.07479198033202228,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1761493898,2023-09-23 21:16:13,1305420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1345,68035862c82691cc5ad039c1067c1fd24d048350,0.06522273958204039,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1761673139,2023-09-25 06:00:52,1305598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1346,27778dad58d148bf24097e327e55eb3b8631b902,0.07798659009036557,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1761716674,2023-09-25 08:45:06,1305656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1347,9a8976307af6049000ae1a1623fd71bd62850a10,0.07758880315219019,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1761836742,2023-09-25 12:33:35,1305791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1348,f8a35d1b546df5cccc0cebe66f328e5f409ada7d,0.0692963151716609,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1763566536,2023-09-25 19:16:05,1306129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1349,e000527736de87516dcce98abae9e44f8873b89e,0.06378336594269962,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1763565033,2023-09-25 19:41:46,1306158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1350,446af5901170298be55e94db0c854ec06c6c0102,0.07632586293283194,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1763565624,2023-09-25 19:42:52,1306159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1351,241f18a25074002f7ef3f177c272ee3d51b838d2,0.07311756780084477,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1763564267,2023-09-25 19:51:04,1306170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1352,6a8c88c57fe27ec665309d06280f9f2d5b31dcc4,0.07621826076279303,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1763565733,2023-09-25 19:55:24,1306176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1353,0cca5d3b5a43f6794d5e71a71ac164436e78e59a,0.07713655589818269,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1763568138,2023-09-25 20:01:34,1306184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1354,58a9c7eea9e944accebc2ca6d02df0b981d8187d,0.08661390871299135,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1763567566,2023-09-25 20:15:04,1306196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1355,fceae3a86a00f546a9620609c7857b72f7111d4e,0.07960528643869447,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1763566718,2023-09-25 20:38:54,1306206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1356,954b734084c2f140d223b99dbe4434ff80bfc869,0.07845380640499788,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1763569719,2023-09-25 20:44:54,1306208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1357,6a7f708c3d0458c9b30efa2bdfde6e7812554d1e,0.08015382411750416,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1762076624,2023-09-25 20:45:54,1306210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1358,a35fad815a445693932b3433e59129fd3fa28928,0.08788925956128746,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1763575651,2023-09-25 22:31:13,1306295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1359,589a7a37c2f9a6d45ecbd14f937b1621d2efeeda,0.07383332854567404,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1763574904,2023-09-25 22:32:11,1306297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1360,80384e2c99e87006a2706b701a3185463685fe76,0.07656935408799614,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1763575830,2023-09-25 22:33:00,1306298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1361,93cb4f911941645d91cf11ed1b0062f6e351c7f5,0.08376985178022478,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1763575776,2023-09-25 23:19:28,1306315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1362,2b3b967b65713ac173e9cd35c580ba61316b142c,0.06888466004369398,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1763575394,2023-09-25 23:20:46,1306317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1363,dbe80b2fa7177e56b59b896014226bdb041e31b1,0.08298830009636271,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1763575998,2023-09-25 23:27:50,1306320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1364,f1e42744f477db17dc1b75b1d476eddcdd5619a4,0.07418718795776846,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1763575344,2023-09-25 23:39:33,1306326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1365,607266cea485dde9ac0393378974c99f814c65ca,0.07388551458968673,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1763575530,2023-09-25 23:47:30,1306330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1366,a7e93abb3aae8576da487ac0c9ae1286de30637c,0.08051606326257044,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1763575413,2023-09-25 23:49:30,1306333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
