,revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
1953,5dba86b1842a5256c2845d69a7cebd605267d535,0.9350068704670031,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1795426530,2023-11-16 15:30:11,1333183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1954,53b2405c0e70ae3283dbbba0d568665110f0db23,0.9341199044447861,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1795551137,2023-11-16 20:27:49,1333335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1955,3b45d04f6865b297c8b2548a2c24424c5e9467e9,0.9432735962828303,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1795616060,2023-11-16 23:04:46,1333418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1956,8a71397fb808df79e78f3023bf95b46f7cc2d2a4,0.9667607101095366,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1795793063,2023-11-17 06:40:14,1333538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1957,ff5810792fa57d1b0a1076b4c90b3a83ac0242ca,0.9495722254611476,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1795924948,2023-11-17 10:54:07,1333644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1958,f3b46286b5bad609725e65f541d6609a1bafcbce,0.9384261194651489,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1796091563,2023-11-17 15:35:00,1333770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1959,b3bec7a68bb8ccbb4c637b64bec4dc0c806fecb3,0.9184274703965747,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1796217766,2023-11-17 21:05:40,1334007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1960,391181d97b6bb5b53fe8a1186c8a1a85971812de,0.9538895217195895,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1796272889,2023-11-18 01:23:43,1334085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1961,2cf1b902ea75e1237bbd69eaf02c889bc2924d10,0.9608393735900729,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1796441772,2023-11-18 14:15:26,1334153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1962,98917be406eeca58f61d8aeaf62aa4cae5be2137,0.9278151419855689,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1796561420,2023-11-19 06:03:16,1334239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1963,b403bb5b1c833d29961882402a090cf08f44c190,0.9353179479343281,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1796643365,2023-11-19 11:10:53,1334278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1964,1044018d08bd15166ae94a05bf5299b0701f4109,0.96313812888754,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1796689711,2023-11-19 15:28:11,1334290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1965,73f60b8af6dadb15fb13d768baf6b4c3313d939b,0.9425927385069288,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1796866662,2023-11-20 01:53:49,1334371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1966,86da25fdbc81a93ed888df6b8a9f7cc128fb9b5b,0.9541891493359358,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1797013196,2023-11-20 09:30:46,1334455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1967,de35cb5de97565935b503eade2990b5c385c7293,0.9579439304336439,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1797112797,2023-11-20 12:44:46,1334619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1968,f78453d754386d0000dae39e031b91b0d0c4b07f,0.9416669449313315,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1797291987,2023-11-20 16:13:55,1334757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1969,a2089603188c4136890163ddd71b1d4e60e1c396,0.9120962671673736,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1797323370,2023-11-20 18:08:54,1334868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1970,7b567ceeead73f84de62ab77b4b6c87450b347fa,0.9212171772991997,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1797594379,2023-11-20 23:09:27,1335119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1971,b9fe9a49496aa38ca77c335f20236610ef01a582,0.9345850789819468,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1797669834,2023-11-21 01:49:39,1335206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1972,5a6b00c632b633474dd372a9561d8a8b894a899a,0.9459830022133715,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1799601188,2023-11-21 07:01:39,1335251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1973,4bce7496d00b1da30ea279ee5ba65a1f797f6a10,0.9504731580361276,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1799601656,2023-11-21 07:09:25,1335252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1974,2f11050c90d800d559c5d451ec0756058e896cea,0.9258623393044474,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1799601312,2023-11-21 07:19:22,1335253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1975,d152787632557c955aafeb6940066dbc4e5cda42,0.9528130141652644,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1799602391,2023-11-21 07:42:07,1335260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1976,be8e9a8eaa80a1bf3e6c6f2be2c9ebaebbeed439,0.9466527807383842,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1799602640,2023-11-21 08:06:40,1335268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1977,2ece04e240e248754e7403e1f4fad6462fc3fb62,0.9266133527533571,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1799603227,2023-11-21 08:08:10,1335269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1978,f22c07289232f24881c60168934a3605bbe59d7a,0.937400483467403,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1799606039,2023-11-21 08:28:52,1335280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1979,fddad0a59b2d028b2147493bf9ba8cc953d9e3eb,0.9316959529160378,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1797800508,2023-11-21 08:38:33,1335289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1980,9e350a723b7af86dd13c75127d7859a1530c2327,0.9343556606911019,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1799601038,2023-11-21 10:35:13,1335397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1981,c95ea45e981012bfa4e536b797eab05157f8e8f7,0.9441426294380162,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1799602156,2023-11-21 10:48:34,1335401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1982,55026b57b6b1450262fd6ec3050c8cdd8ae0e9ac,0.9476520842647631,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1799602816,2023-11-21 10:51:03,1335403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1983,9aa0b8954c6aea3a1e6723127432217c65d73426,0.9356337249672975,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1799603652,2023-11-21 11:13:48,1335427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1984,89b150d0c0ab85684103d01707ba0010edbeb7ab,0.9186532949603576,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1799603745,2023-11-21 11:28:19,1335439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1985,93f0f84e3f9ba610610291fc8a782d907be23cd5,0.9282756169570048,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1799604162,2023-11-21 11:29:16,1335443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1986,e85c337798a43410bf45dd5ae77e5a6015eb8d23,0.9472024789019011,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1799605387,2023-11-21 11:52:33,1335455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1987,a35aa51e1bfcd33c9874f1075e55117597b806e1,0.9237606716704068,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1799607066,2023-11-21 11:55:49,1335457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1988,64014991c79c4184a29fc9ac35586425474799c4,0.9261913784522686,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1799607597,2023-11-21 12:04:20,1335463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1989,1ff1d467cb8d49467127613245f448026cd7df9e,0.9240310477194793,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1797938040,2023-11-21 12:15:20,1335466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1990,68b2ac713b64775329741649ee104e2d6f8fc765,0.9257633761881046,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1799603527,2023-11-21 15:27:35,1335595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1991,4320684afd3d2904160a1fd26bc44edb90f09947,0.9373678885516261,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1799604427,2023-11-21 15:58:23,1335622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1992,eb4ff33091f576f2edad06b515f5695b20604725,0.923848911232467,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1799605317,2023-11-21 16:10:29,1335630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1993,aec79e5db68fe83ac7f3cbd4c1470db74b433d28,0.922334570081476,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1799605710,2023-11-21 16:21:39,1335642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1994,0a523177ba8157d040776a50aacbd4f6e22715fe,0.93444480141716,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1799607705,2023-11-21 16:23:30,1335644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1995,e97f959d1225c326fcb98f82285c0a0f7085631b,0.9202060443798967,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1799606707,2023-11-21 16:34:03,1335656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1996,ea804fe0a160e21bc703a5311478079eaac8f7ee,0.9461138617690346,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1799609657,2023-11-21 16:36:47,1335660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1997,ee683c3699a76e2e7159a5297800dc28b78ac22a,0.9399221084643925,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1799612337,2023-11-21 16:38:46,1335661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1998,a5a183d53f8edc045639859ff059a5220516b33e,0.9454565365963497,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1799612894,2023-11-21 16:44:13,1335665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1999,cbc5eb28277f8e6d60fede93a822ede9eb7f01a5,0.9322940436897869,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1798128920,2023-11-21 17:01:46,1335682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2000,13f07117425fbac3a2c76964a7553f2434073b27,0.9325915261977658,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1799604360,2023-11-21 18:19:25,1335754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2001,3df03c7436cf6c25488eab7244c740b35f72f40e,0.9882459897821194,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1799605608,2023-11-21 18:20:27,1335756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2002,677a1b08631cda387b7e1d2769027308e90448d0,0.964168775436929,autoland,4768104,12,53390121d39b212135aaffcd577053a14c7f0dff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.stepOut.DAMP,damp,True,damp custom.jsdebugger.stepOut.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1799606154,2023-11-21 18:43:41,1335774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
