repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456512905,3725047,2024-04-30T23:32:26,322.74,cd22a3f9463d7df724c7e17c83b6f9d8fe0dd54e,1418926
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457563463,9227791,2024-04-30T23:32:26,309.14,cd22a3f9463d7df724c7e17c83b6f9d8fe0dd54e,1418926
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457563464,9228150,2024-04-30T23:32:26,332.24,cd22a3f9463d7df724c7e17c83b6f9d8fe0dd54e,1418926
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457563466,9228019,2024-04-30T23:32:26,317.59000000000003,cd22a3f9463d7df724c7e17c83b6f9d8fe0dd54e,1418926
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456523263,3814822,2024-05-01T03:47:22,304.0,5801de1f3daa092cf721149dc96e7b073c172a92,1419018
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457422606,8541248,2024-05-01T03:47:22,305.57,5801de1f3daa092cf721149dc96e7b073c172a92,1419018
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457422608,8541864,2024-05-01T03:47:22,306.39,5801de1f3daa092cf721149dc96e7b073c172a92,1419018
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457422613,8541517,2024-05-01T03:47:22,306.21000000000004,5801de1f3daa092cf721149dc96e7b073c172a92,1419018
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457422614,8541782,2024-05-01T03:47:22,309.82,5801de1f3daa092cf721149dc96e7b073c172a92,1419018
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456531799,3882446,2024-05-01T07:50:28,305.94000000000005,287f670c824ebf9c8dbde990f795f92c94af4882,1419058
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457422543,8539300,2024-05-01T07:50:28,320.63,287f670c824ebf9c8dbde990f795f92c94af4882,1419058
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457422550,8539106,2024-05-01T07:50:28,305.38,287f670c824ebf9c8dbde990f795f92c94af4882,1419058
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457422552,8539535,2024-05-01T07:50:28,306.88,287f670c824ebf9c8dbde990f795f92c94af4882,1419058
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457422553,8539710,2024-05-01T07:50:28,315.26,287f670c824ebf9c8dbde990f795f92c94af4882,1419058
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456578932,4062352,2024-05-01T18:27:07,315.62,0c09216614e40f92d253d63a3699eb680be6773a,1419281
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457240808,7630062,2024-05-01T18:27:07,309.17999999999995,0c09216614e40f92d253d63a3699eb680be6773a,1419281
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457240809,7630082,2024-05-01T18:27:07,297.12,0c09216614e40f92d253d63a3699eb680be6773a,1419281
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457240810,7630249,2024-05-01T18:27:07,310.69,0c09216614e40f92d253d63a3699eb680be6773a,1419281
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457240811,7629942,2024-05-01T18:27:07,304.78,0c09216614e40f92d253d63a3699eb680be6773a,1419281
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456596127,4160234,2024-05-01T20:27:27,303.63,b8f4a7d4d873dccbf25b9bc2f3510753c2b3fde7,1419379
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456615655,4294347,2024-05-01T23:13:57,311.58000000000004,533fbd9c5056d0b2611e332cddafd7337193d64f,1419453
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457689588,9837085,2024-05-01T23:13:57,326.02,533fbd9c5056d0b2611e332cddafd7337193d64f,1419453
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457689589,9836968,2024-05-01T23:13:57,309.11,533fbd9c5056d0b2611e332cddafd7337193d64f,1419453
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457689590,9836866,2024-05-01T23:13:57,303.53,533fbd9c5056d0b2611e332cddafd7337193d64f,1419453
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456635212,4352774,2024-05-02T04:22:12,307.44,dda5d5286866494223d6cc52382d52032d961218,1419529
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457563293,9232373,2024-05-02T04:22:12,273.85,dda5d5286866494223d6cc52382d52032d961218,1419529
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457563294,9235491,2024-05-02T04:22:12,300.08000000000004,dda5d5286866494223d6cc52382d52032d961218,1419529
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457563295,9235364,2024-05-02T04:22:12,309.38,dda5d5286866494223d6cc52382d52032d961218,1419529
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457563296,9236008,2024-05-02T04:22:12,307.35,dda5d5286866494223d6cc52382d52032d961218,1419529
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456659725,4567948,2024-05-02T08:48:43,306.19,8f1e622a3413df009913d856f603c77b8e637efc,1419618
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456997554,6430391,2024-05-02T11:27:15,303.32,ddce51fa46f05ef086b61deed56d791b4cb3ab5e,1419714
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456997556,6430639,2024-05-02T11:38:27,312.39,c6de63471506aadca84324d6ec8614589b17c798,1419717
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456997558,6430867,2024-05-02T11:49:35,301.94,b6fea10302339b18c0503cb4544c12d20b813751,1419722
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456997557,6430537,2024-05-02T11:51:14,304.69,fc94f54f5e2f0aa6395dd214ae6801045964abc1,1419723
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456997560,6431113,2024-05-02T12:20:39,315.58,00b16937bdd9fb255ac65c485e1b5fa59e91d561,1419737
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456997559,6430969,2024-05-02T12:24:22,302.19,3a09d22ef9646c3399b709c2e3bbb29d2edba4d2,1419741
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456698387,4782492,2024-05-02T12:53:32,302.81,ea25d02dac47e6880ab5b936adc308c24cbeab32,1419765
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456998237,6441341,2024-05-02T12:59:13,315.01,6bb6fc5a2a8f38a0277870cb3e1bf93622787d4d,1419768
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456998509,6446174,2024-05-02T13:03:21,318.88,e1891217bb8533287c6ee2e6e6894ec14d765b13,1419770
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456739482,4989196,2024-05-02T13:11:50,313.71000000000004,8ceeacec0dfd1398a7cc01d1b5a08ae5be835435,1419773
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457895805,10811600,2024-05-02T13:11:50,306.06,8ceeacec0dfd1398a7cc01d1b5a08ae5be835435,1419773
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457895806,10811384,2024-05-02T13:11:50,324.53,8ceeacec0dfd1398a7cc01d1b5a08ae5be835435,1419773
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457895811,10811493,2024-05-02T13:11:50,301.52,8ceeacec0dfd1398a7cc01d1b5a08ae5be835435,1419773
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457895812,10811276,2024-05-02T13:11:50,303.27,8ceeacec0dfd1398a7cc01d1b5a08ae5be835435,1419773
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456741626,4997214,2024-05-02T13:15:07,303.95,cd7dbc3e8ad0e329f5ae2403158244078e54ebcf,1419780
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457240890,7641583,2024-05-02T13:15:07,305.78999999999996,cd7dbc3e8ad0e329f5ae2403158244078e54ebcf,1419780
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457240891,7641283,2024-05-02T13:15:07,308.57,cd7dbc3e8ad0e329f5ae2403158244078e54ebcf,1419780
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457240892,7641908,2024-05-02T13:15:07,305.73,cd7dbc3e8ad0e329f5ae2403158244078e54ebcf,1419780
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457896158,10813238,2024-05-02T13:15:07,303.63,cd7dbc3e8ad0e329f5ae2403158244078e54ebcf,1419780
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457896251,10813467,2024-05-02T13:15:07,303.19000000000005,cd7dbc3e8ad0e329f5ae2403158244078e54ebcf,1419780
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457896650,10817493,2024-05-02T13:15:07,305.74,cd7dbc3e8ad0e329f5ae2403158244078e54ebcf,1419780
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457896723,10819071,2024-05-02T13:15:07,306.84000000000003,cd7dbc3e8ad0e329f5ae2403158244078e54ebcf,1419780
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457896731,10819179,2024-05-02T13:15:07,305.78999999999996,cd7dbc3e8ad0e329f5ae2403158244078e54ebcf,1419780
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457024093,6581180,2024-05-02T13:42:58,306.38,4d137dadab8fb050f53d8a16c9e0c00f4631e871,1419799
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457896057,10812361,2024-05-02T13:42:58,303.75,4d137dadab8fb050f53d8a16c9e0c00f4631e871,1419799
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457896062,10812465,2024-05-02T13:42:58,307.41,4d137dadab8fb050f53d8a16c9e0c00f4631e871,1419799
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457896077,10813087,2024-05-02T13:42:58,306.62,4d137dadab8fb050f53d8a16c9e0c00f4631e871,1419799
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457896087,10813318,2024-05-02T13:42:58,304.78,4d137dadab8fb050f53d8a16c9e0c00f4631e871,1419799
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457023702,6580945,2024-05-02T13:48:03,306.11,313a6ab6ef8b32e7dca1625f2fd36bc99dc1201c,1419806
autoland,5094822,1,1972a98d0a69bbe4fd05a217fd515442dc617628,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5044.pdf,pdfpaint,True,pdfpaint issue5044.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457024582,6582883,2024-05-02T13:48:57,303.7,ce518fa9de69cc2472f9a603fee0056c91b16a16,1419808
