repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_push_timestamp,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags
autoland,3646670,2,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt valgrind,,77,,,,1701380541,2023-05-26 00:18:19,158.0,aff9f0762b468b3a199e72ca7a7b6eeb833c4980,1247166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3646670,2,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt valgrind,,77,,,,1701381368,2023-05-26 00:18:19,158.0,aff9f0762b468b3a199e72ca7a7b6eeb833c4980,1247166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3646670,2,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt valgrind,,77,,,,1701380109,2023-05-26 00:18:19,158.0,aff9f0762b468b3a199e72ca7a7b6eeb833c4980,1247166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3646670,2,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt valgrind,,77,,,,1701380401,2023-05-26 00:18:19,158.0,aff9f0762b468b3a199e72ca7a7b6eeb833c4980,1247166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3646670,2,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt valgrind,,77,,,,1701387912,2023-05-26 00:18:19,158.0,aff9f0762b468b3a199e72ca7a7b6eeb833c4980,1247166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3646670,2,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt valgrind,,77,,,,1701349221,2023-05-26 00:19:12,158.0,e6d63c2a651d697b4c42866c552b92b1719f5b9e,1247167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3646670,2,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt valgrind,,77,,,,1701379244,2023-05-26 00:19:12,158.0,e6d63c2a651d697b4c42866c552b92b1719f5b9e,1247167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3646670,2,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt valgrind,,77,,,,1701379425,2023-05-26 00:19:12,158.0,e6d63c2a651d697b4c42866c552b92b1719f5b9e,1247167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3646670,2,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt valgrind,,77,,,,1701387000,2023-05-26 00:19:12,158.0,e6d63c2a651d697b4c42866c552b92b1719f5b9e,1247167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3646670,2,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt valgrind,,77,,,,1701387942,2023-05-26 00:19:12,158.0,e6d63c2a651d697b4c42866c552b92b1719f5b9e,1247167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3646670,2,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt valgrind,,77,,,,1701379156,2023-05-26 00:20:01,158.0,29fa69db2655e35810d121a98dabb0a6e3af6d8d,1247169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3646670,2,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt valgrind,,77,,,,1701379280,2023-05-26 00:20:01,158.0,29fa69db2655e35810d121a98dabb0a6e3af6d8d,1247169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3646670,2,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt valgrind,,77,,,,1701380789,2023-05-26 00:20:01,158.0,29fa69db2655e35810d121a98dabb0a6e3af6d8d,1247169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3646670,2,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt valgrind,,77,,,,1701387683,2023-05-26 00:20:01,158.0,29fa69db2655e35810d121a98dabb0a6e3af6d8d,1247169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3646670,2,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt valgrind,,77,,,,1701379309,2023-05-26 00:37:39,158.0,4893955e0bdf8402c4e481bcbe07643fda9bfb14,1247176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3646670,2,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt valgrind,,77,,,,1701380640,2023-05-26 00:37:39,158.0,4893955e0bdf8402c4e481bcbe07643fda9bfb14,1247176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3646670,2,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt valgrind,,77,,,,1701380761,2023-05-26 00:37:39,158.0,4893955e0bdf8402c4e481bcbe07643fda9bfb14,1247176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3646670,2,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt valgrind,,77,,,,1701378834,2023-05-26 00:37:39,158.0,4893955e0bdf8402c4e481bcbe07643fda9bfb14,1247176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3646670,2,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt valgrind,,77,,,,1701378866,2023-05-26 00:37:39,158.0,4893955e0bdf8402c4e481bcbe07643fda9bfb14,1247176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3646670,2,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt valgrind,,77,,,,1701013400,2023-05-26 00:58:32,158.0,d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,1247180,38473.0,1247180.0,1247113.0,2023-05-26T10:32:34.201883,2023-05-26T14:29:15.199479,2023-05-31T10:32:34.201883,autoland,2.0,175689.0,2.0,2.0,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,num_static_constructors,compiler_metrics,True,False,102210fe594ee9b33d82058545b1ed14f4c8206e,,valgrind,,,,,,,,,,True,155.0,158.0,517102551227169.25,3.0,1.94,38473.0,38472.0,False,mozilla-ldap/[email],True,[email],"('[{""perf_datum_id"": 1701379156, ""value"": 158.0, ""job_id"": 417198221, ""push_id"": 1247169, ""push_timestamp"": ""2023-05-26T00:20:01"", ""push__revision"": ""29fa69db2655e35810d121a98dabb0a6e3af6d8d""}, {""perf_datum_id"": 1701378834, ""value"": 158.0, ""job_id"": 417198210, ""push_id"": 1247176, ""push_timestamp"": ""2023-05-26T00:37:39"", ""push__revision"": ""4893955e0bdf8402c4e481bcbe07643fda9bfb14""}, {""perf_datum_id"": 1701013400, ""value"": 158.0, ""job_id"": 417110022, ""push_id"": 1247180, ""push_timestamp"": ""2023-05-26T00:58:32"", ""push__revision"": ""d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda""}, {""perf_datum_id"": 1701110127, ""value"": 158.0, ""job_id"": 417138868, ""push_id"": 1247241, ""push_timestamp"": ""2023-05-26T04:58:44"", ""push__revision"": ""ffc18acbe9c027a3d6c960322b40a9d0576af311""}, {""perf_datum_id"": 1701163681, ""value"": 158.0, ""job_id"": 417148007, ""push_id"": 1247256, ""push_timestamp"": ""2023-05-26T06:40:17"", ""push__revision"": ""de23f881a5ae7cce3f5d07a40c50159dccd10257""}]',)","(4,)","(4,)","(6,)","(7,)","(0,)",SKEWED,,SP,,2023-06-02T10:32:34.201883,,1.0,"afinder: build appears as ""busted""",1685062712.0,c49edd998af9a5b4552a4468db2eaef267147bbd,mozilla-ldap/[email],[email],
autoland,3646670,2,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt valgrind,,77,,,,1701378109,2023-05-26 00:58:32,158.0,d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,1247180,38473.0,1247180.0,1247113.0,2023-05-26T10:32:34.201883,2023-05-26T14:29:15.199479,2023-05-31T10:32:34.201883,autoland,2.0,175689.0,2.0,2.0,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,num_static_constructors,compiler_metrics,True,False,102210fe594ee9b33d82058545b1ed14f4c8206e,,valgrind,,,,,,,,,,True,155.0,158.0,517102551227169.25,3.0,1.94,38473.0,38472.0,False,mozilla-ldap/[email],True,[email],"('[{""perf_datum_id"": 1701379156, ""value"": 158.0, ""job_id"": 417198221, ""push_id"": 1247169, ""push_timestamp"": ""2023-05-26T00:20:01"", ""push__revision"": ""29fa69db2655e35810d121a98dabb0a6e3af6d8d""}, {""perf_datum_id"": 1701378834, ""value"": 158.0, ""job_id"": 417198210, ""push_id"": 1247176, ""push_timestamp"": ""2023-05-26T00:37:39"", ""push__revision"": ""4893955e0bdf8402c4e481bcbe07643fda9bfb14""}, {""perf_datum_id"": 1701013400, ""value"": 158.0, ""job_id"": 417110022, ""push_id"": 1247180, ""push_timestamp"": ""2023-05-26T00:58:32"", ""push__revision"": ""d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda""}, {""perf_datum_id"": 1701110127, ""value"": 158.0, ""job_id"": 417138868, ""push_id"": 1247241, ""push_timestamp"": ""2023-05-26T04:58:44"", ""push__revision"": ""ffc18acbe9c027a3d6c960322b40a9d0576af311""}, {""perf_datum_id"": 1701163681, ""value"": 158.0, ""job_id"": 417148007, ""push_id"": 1247256, ""push_timestamp"": ""2023-05-26T06:40:17"", ""push__revision"": ""de23f881a5ae7cce3f5d07a40c50159dccd10257""}]',)","(4,)","(4,)","(6,)","(7,)","(0,)",SKEWED,,SP,,2023-06-02T10:32:34.201883,,1.0,"afinder: build appears as ""busted""",1685062712.0,c49edd998af9a5b4552a4468db2eaef267147bbd,mozilla-ldap/[email],[email],
autoland,3646670,2,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt valgrind,,77,,,,1701378642,2023-05-26 00:58:32,158.0,d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,1247180,38473.0,1247180.0,1247113.0,2023-05-26T10:32:34.201883,2023-05-26T14:29:15.199479,2023-05-31T10:32:34.201883,autoland,2.0,175689.0,2.0,2.0,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,num_static_constructors,compiler_metrics,True,False,102210fe594ee9b33d82058545b1ed14f4c8206e,,valgrind,,,,,,,,,,True,155.0,158.0,517102551227169.25,3.0,1.94,38473.0,38472.0,False,mozilla-ldap/[email],True,[email],"('[{""perf_datum_id"": 1701379156, ""value"": 158.0, ""job_id"": 417198221, ""push_id"": 1247169, ""push_timestamp"": ""2023-05-26T00:20:01"", ""push__revision"": ""29fa69db2655e35810d121a98dabb0a6e3af6d8d""}, {""perf_datum_id"": 1701378834, ""value"": 158.0, ""job_id"": 417198210, ""push_id"": 1247176, ""push_timestamp"": ""2023-05-26T00:37:39"", ""push__revision"": ""4893955e0bdf8402c4e481bcbe07643fda9bfb14""}, {""perf_datum_id"": 1701013400, ""value"": 158.0, ""job_id"": 417110022, ""push_id"": 1247180, ""push_timestamp"": ""2023-05-26T00:58:32"", ""push__revision"": ""d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda""}, {""perf_datum_id"": 1701110127, ""value"": 158.0, ""job_id"": 417138868, ""push_id"": 1247241, ""push_timestamp"": ""2023-05-26T04:58:44"", ""push__revision"": ""ffc18acbe9c027a3d6c960322b40a9d0576af311""}, {""perf_datum_id"": 1701163681, ""value"": 158.0, ""job_id"": 417148007, ""push_id"": 1247256, ""push_timestamp"": ""2023-05-26T06:40:17"", ""push__revision"": ""de23f881a5ae7cce3f5d07a40c50159dccd10257""}]',)","(4,)","(4,)","(6,)","(7,)","(0,)",SKEWED,,SP,,2023-06-02T10:32:34.201883,,1.0,"afinder: build appears as ""busted""",1685062712.0,c49edd998af9a5b4552a4468db2eaef267147bbd,mozilla-ldap/[email],[email],
autoland,3646670,2,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt valgrind,,77,,,,1701378189,2023-05-26 00:58:32,158.0,d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,1247180,38473.0,1247180.0,1247113.0,2023-05-26T10:32:34.201883,2023-05-26T14:29:15.199479,2023-05-31T10:32:34.201883,autoland,2.0,175689.0,2.0,2.0,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,num_static_constructors,compiler_metrics,True,False,102210fe594ee9b33d82058545b1ed14f4c8206e,,valgrind,,,,,,,,,,True,155.0,158.0,517102551227169.25,3.0,1.94,38473.0,38472.0,False,mozilla-ldap/[email],True,[email],"('[{""perf_datum_id"": 1701379156, ""value"": 158.0, ""job_id"": 417198221, ""push_id"": 1247169, ""push_timestamp"": ""2023-05-26T00:20:01"", ""push__revision"": ""29fa69db2655e35810d121a98dabb0a6e3af6d8d""}, {""perf_datum_id"": 1701378834, ""value"": 158.0, ""job_id"": 417198210, ""push_id"": 1247176, ""push_timestamp"": ""2023-05-26T00:37:39"", ""push__revision"": ""4893955e0bdf8402c4e481bcbe07643fda9bfb14""}, {""perf_datum_id"": 1701013400, ""value"": 158.0, ""job_id"": 417110022, ""push_id"": 1247180, ""push_timestamp"": ""2023-05-26T00:58:32"", ""push__revision"": ""d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda""}, {""perf_datum_id"": 1701110127, ""value"": 158.0, ""job_id"": 417138868, ""push_id"": 1247241, ""push_timestamp"": ""2023-05-26T04:58:44"", ""push__revision"": ""ffc18acbe9c027a3d6c960322b40a9d0576af311""}, {""perf_datum_id"": 1701163681, ""value"": 158.0, ""job_id"": 417148007, ""push_id"": 1247256, ""push_timestamp"": ""2023-05-26T06:40:17"", ""push__revision"": ""de23f881a5ae7cce3f5d07a40c50159dccd10257""}]',)","(4,)","(4,)","(6,)","(7,)","(0,)",SKEWED,,SP,,2023-06-02T10:32:34.201883,,1.0,"afinder: build appears as ""busted""",1685062712.0,c49edd998af9a5b4552a4468db2eaef267147bbd,mozilla-ldap/[email],[email],
autoland,3646670,2,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt valgrind,,77,,,,1701379963,2023-05-26 00:58:32,158.0,d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,1247180,38473.0,1247180.0,1247113.0,2023-05-26T10:32:34.201883,2023-05-26T14:29:15.199479,2023-05-31T10:32:34.201883,autoland,2.0,175689.0,2.0,2.0,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,num_static_constructors,compiler_metrics,True,False,102210fe594ee9b33d82058545b1ed14f4c8206e,,valgrind,,,,,,,,,,True,155.0,158.0,517102551227169.25,3.0,1.94,38473.0,38472.0,False,mozilla-ldap/[email],True,[email],"('[{""perf_datum_id"": 1701379156, ""value"": 158.0, ""job_id"": 417198221, ""push_id"": 1247169, ""push_timestamp"": ""2023-05-26T00:20:01"", ""push__revision"": ""29fa69db2655e35810d121a98dabb0a6e3af6d8d""}, {""perf_datum_id"": 1701378834, ""value"": 158.0, ""job_id"": 417198210, ""push_id"": 1247176, ""push_timestamp"": ""2023-05-26T00:37:39"", ""push__revision"": ""4893955e0bdf8402c4e481bcbe07643fda9bfb14""}, {""perf_datum_id"": 1701013400, ""value"": 158.0, ""job_id"": 417110022, ""push_id"": 1247180, ""push_timestamp"": ""2023-05-26T00:58:32"", ""push__revision"": ""d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda""}, {""perf_datum_id"": 1701110127, ""value"": 158.0, ""job_id"": 417138868, ""push_id"": 1247241, ""push_timestamp"": ""2023-05-26T04:58:44"", ""push__revision"": ""ffc18acbe9c027a3d6c960322b40a9d0576af311""}, {""perf_datum_id"": 1701163681, ""value"": 158.0, ""job_id"": 417148007, ""push_id"": 1247256, ""push_timestamp"": ""2023-05-26T06:40:17"", ""push__revision"": ""de23f881a5ae7cce3f5d07a40c50159dccd10257""}]',)","(4,)","(4,)","(6,)","(7,)","(0,)",SKEWED,,SP,,2023-06-02T10:32:34.201883,,1.0,"afinder: build appears as ""busted""",1685062712.0,c49edd998af9a5b4552a4468db2eaef267147bbd,mozilla-ldap/[email],[email],
autoland,3646670,2,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt valgrind,,77,,,,1701380304,2023-05-26 00:58:32,158.0,d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,1247180,38473.0,1247180.0,1247113.0,2023-05-26T10:32:34.201883,2023-05-26T14:29:15.199479,2023-05-31T10:32:34.201883,autoland,2.0,175689.0,2.0,2.0,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,num_static_constructors,compiler_metrics,True,False,102210fe594ee9b33d82058545b1ed14f4c8206e,,valgrind,,,,,,,,,,True,155.0,158.0,517102551227169.25,3.0,1.94,38473.0,38472.0,False,mozilla-ldap/[email],True,[email],"('[{""perf_datum_id"": 1701379156, ""value"": 158.0, ""job_id"": 417198221, ""push_id"": 1247169, ""push_timestamp"": ""2023-05-26T00:20:01"", ""push__revision"": ""29fa69db2655e35810d121a98dabb0a6e3af6d8d""}, {""perf_datum_id"": 1701378834, ""value"": 158.0, ""job_id"": 417198210, ""push_id"": 1247176, ""push_timestamp"": ""2023-05-26T00:37:39"", ""push__revision"": ""4893955e0bdf8402c4e481bcbe07643fda9bfb14""}, {""perf_datum_id"": 1701013400, ""value"": 158.0, ""job_id"": 417110022, ""push_id"": 1247180, ""push_timestamp"": ""2023-05-26T00:58:32"", ""push__revision"": ""d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda""}, {""perf_datum_id"": 1701110127, ""value"": 158.0, ""job_id"": 417138868, ""push_id"": 1247241, ""push_timestamp"": ""2023-05-26T04:58:44"", ""push__revision"": ""ffc18acbe9c027a3d6c960322b40a9d0576af311""}, {""perf_datum_id"": 1701163681, ""value"": 158.0, ""job_id"": 417148007, ""push_id"": 1247256, ""push_timestamp"": ""2023-05-26T06:40:17"", ""push__revision"": ""de23f881a5ae7cce3f5d07a40c50159dccd10257""}]',)","(4,)","(4,)","(6,)","(7,)","(0,)",SKEWED,,SP,,2023-06-02T10:32:34.201883,,1.0,"afinder: build appears as ""busted""",1685062712.0,c49edd998af9a5b4552a4468db2eaef267147bbd,mozilla-ldap/[email],[email],
autoland,3646670,2,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt valgrind,,77,,,,1701598243,2023-05-26 01:31:15,158.0,9d1123793cf49ad9289cdc171cc461ff56f1341f,1247195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3646670,2,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt valgrind,,77,,,,1701598211,2023-05-26 01:38:12,158.0,4210d649f10bffed6d5ec12a6bf190015988e554,1247200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3646670,2,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt valgrind,,77,,,,1701599003,2023-05-26 02:57:01,158.0,260ffbbe45e0d474d615675f1b7fc496611e4aa4,1247216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3646670,2,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt valgrind,,77,,,,1701598825,2023-05-26 03:18:08,158.0,d659b70ec02be8ad2ab084872ca6ac6a3d4165d3,1247219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
autoland,3646670,2,6311658df04f8b9dab1d842cf1ddc69e83bd8127,linux64-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,num_static_constructors,compiler_metrics,True,compiler_metrics num_static_constructors opt valgrind,,77,,,,1701595709,2023-05-26 03:22:10,158.0,55bbbfb67e7f8c4094a554ff4d87be0a8a0982db,1247220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
