job_id,entry_id,push_timestamp,value,revision,push_id,repository_name,test,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,has_subtests,tags,extra_options,signature_id,framework_id,signature_hash,option_collection_hash,machine_platform,suite,should_alert,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_push_timestamp,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags
,1734115289,2023-08-01 12:49:44,208.2,61356e1447e3bb09709883f8b5806a201d39c5a4,1280953,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1734182433,2023-08-01 15:48:38,211.3,ea7df1f8976b5cdf0d7ddbc918c38d7fffcee983,1281058,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1734319278,2023-08-01 20:02:17,212.7,fd6f3d21ce3f450906d293c067fdadc62ea991a6,1281212,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1734384293,2023-08-02 00:13:38,211.3,323a980eddb18489b9d7de1ffeff427026574b4c,1281337,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1734497492,2023-08-02 06:07:22,220.6,7ee1dad073d03db2f730fd5c2baf77f37e458feb,1281414,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1734493021,2023-08-02 06:35:09,212.6,a8968f9e8cf0bba14f132004f11b34a8abb93165,1281421,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1734585642,2023-08-02 10:39:12,209.8,338c2c8d91af0f92fa1a7a3b5fb1830adb54b373,1281520,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1734638714,2023-08-02 12:59:29,208.1,b21c8906db6d0a7e0fbae7e609d90da9cf977fbb,1281568,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1735144784,2023-08-02 15:00:42,211.2,493b4e3a7627b3c038bbe926859df076a3342ea8,1281631,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1735112887,2023-08-02 15:15:11,206.4,5bbb73c8e08703a3e4c2b27d5e12e123ae7f8946,1281640,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1734722282,2023-08-02 16:29:38,212.3,90ca26ab8ee142d08164d3ed9761aa023bc4e2aa,1281697,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1735017144,2023-08-03 00:54:50,212.4,9836af94c959ecca4666d7f0c19125b41969ff65,1282044,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1735047425,2023-08-03 00:55:51,214.4,c37e853eb755f0f4110f01509516da8c93baf284,1282045,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1735149861,2023-08-03 05:32:27,213.2,1eb2f6905e74aa982d6b71bec524ccfde726bb7b,1282117,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1735197682,2023-08-03 09:35:33,212.3,6f55c55c40c70eff3b82d3129f516257598ea115,1282197,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1735263998,2023-08-03 11:38:24,208.1,9a8ae552959ec73c3546151f30d131552d64bce0,1282235,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1735431223,2023-08-03 15:46:38,217.0,b801323d1ecc3535a192916c7cb0575710458777,1282361,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1735464130,2023-08-03 16:00:50,209.8,58d067f89f59472dc1a89d573ccebb4850863efa,1282374,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1735531992,2023-08-03 19:10:36,218.2,8527a2500a35867e4319772e3be1f2756dfcfced,1282500,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1735646125,2023-08-03 22:02:40,208.3,3922ccc760667154aea7a174114abfacb17fe35e,1282606,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1735724596,2023-08-04 02:28:33,212.0,2b60f9868271a131fa342332b78f3968159fa46e,1282715,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1735824122,2023-08-04 06:28:57,186.7,94da8bb07baea6212776a4b3ddcebff2c08eab98,1282781,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1735855677,2023-08-04 09:04:37,215.9,386212864d07a46141ce5bca1ef4988cefa4bad7,1282830,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1735986323,2023-08-04 13:05:51,212.7,3a8e173a97d02ae7b0aa11e9ca6f35b1fe8fa926,1282936,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1736024483,2023-08-04 14:26:38,210.2,8b506ab414513f3320eb7747254e94b37808bb75,1282995,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1736116170,2023-08-04 17:20:09,206.5,e8c6dc4a318cb8af6210801b4271ea32ee9f324a,1283108,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1736272717,2023-08-04 21:22:40,210.2,de6dcf5a4c0eec5ef6847cde00ec5da4fcee2e8c,1283226,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1736319325,2023-08-04 23:16:08,206.9,421628bd5a5c1cf8c64cb86994b1e6dc738abb49,1283269,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1736443226,2023-08-05 11:44:34,216.3,9e73058ab4aadee7e12b26a9be296b2bbc04cf74,1283328,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1736466378,2023-08-05 16:15:02,209.7,b0538d39e8c853c9e07b359df9c740d5175e7077,1283346,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1736616583,2023-08-06 23:55:51,208.1,a777f43c4d9cabe80f2fc3aea6bf95c7e3e9c4c1,1283445,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1736656174,2023-08-07 02:09:17,213.8,a86a27857ef685b0547d023a29fb8c8bb3f8fc1d,1283462,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1737265246,2023-08-07 04:48:50,207.0,9555a7afb7209f87b299f3b014bb364b34f6e095,1283483,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1737255492,2023-08-07 04:55:58,214.3,4389f1c2b8cc83eafdc84eb81353a028baaebb55,1283484,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1736706253,2023-08-07 06:19:47,205.4,6d877fdb9a1e892fe6528a26aab81b53cfae55c5,1283519,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1736758275,2023-08-07 09:17:55,214.7,2f07664dbc304adeae1029ead0f4ab014aaa02a8,1283581,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1736884360,2023-08-07 13:44:02,214.6,d59d0a5038b29cdbcbb2d4b003d642a2617e297f,1283713,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1737244608,2023-08-07 14:25:14,229.1,617205b5b34e3efa0afc95d965a8404aef4ddb36,1283736,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1737253739,2023-08-07 14:37:37,212.1,6a6e81b1dfb459262cd93ce0448837be1183f628,1283747,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1736971253,2023-08-07 16:46:35,209.1,969534e114528550edbcaf30931bc5e255ac2475,1283815,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1737056768,2023-08-07 20:52:42,212.1,588b596bcb73c4c9cf235c8df1dc04fc9475c321,1283921,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1737082088,2023-08-07 21:31:10,213.1,0d1a783351f683e500d6e8f83d3dc430b2afdcbf,1283941,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1737209998,2023-08-08 01:47:48,224.2,7053ad5afbc40a1a98d9e4e447c98e2fd6d70f04,1284029,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1737299442,2023-08-08 08:03:57,206.5,201950bdeb03d34c7ad70702b52d28c3e0f6a448,1284128,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
