job_id,entry_id,push_timestamp,value,revision,push_id,repository_name,test,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,has_subtests,tags,extra_options,signature_id,framework_id,signature_hash,option_collection_hash,machine_platform,suite,should_alert,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_push_timestamp,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags
442719257.0,1823046446,2023-12-26 10:03:32,222.3,65525b63d6cf6908b3a110424b4a551a53cabfb1,1353478,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442719259.0,1823046418,2023-12-26 10:03:32,208.1,65525b63d6cf6908b3a110424b4a551a53cabfb1,1353478,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442719260.0,1823046275,2023-12-26 10:03:32,208.0,65525b63d6cf6908b3a110424b4a551a53cabfb1,1353478,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692163.0,1822963141,2023-12-26 10:26:46,210.2,0aa8bc05fbf5992b610663545b6607973f086d97,1353480,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692164.0,1822963200,2023-12-26 10:26:46,212.5,0aa8bc05fbf5992b610663545b6607973f086d97,1353480,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692165.0,1822963177,2023-12-26 10:26:46,212.4,0aa8bc05fbf5992b610663545b6607973f086d97,1353480,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692166.0,1822963142,2023-12-26 10:26:46,213.9,0aa8bc05fbf5992b610663545b6607973f086d97,1353480,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692167.0,1822962902,2023-12-26 10:26:46,208.3,0aa8bc05fbf5992b610663545b6607973f086d97,1353480,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692173.0,1822963262,2023-12-26 11:48:11,211.4,7784ec6ab129151002c3fd7458095530b90da724,1353487,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
441423684.0,1817457924,2023-12-26 11:52:29,215.4,807f04c86e5d02f04afa662ade3d505a80a4f660,1353488,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442568415.0,1822362019,2023-12-26 11:52:29,210.8,807f04c86e5d02f04afa662ade3d505a80a4f660,1353488,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442568430.0,1822361949,2023-12-26 11:52:29,215.4,807f04c86e5d02f04afa662ade3d505a80a4f660,1353488,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442568437.0,1822361995,2023-12-26 11:52:29,212.7,807f04c86e5d02f04afa662ade3d505a80a4f660,1353488,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442568605.0,1822363102,2023-12-26 11:52:29,211.1,807f04c86e5d02f04afa662ade3d505a80a4f660,1353488,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692021.0,1822960941,2023-12-26 11:52:29,207.8,807f04c86e5d02f04afa662ade3d505a80a4f660,1353488,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692022.0,1822961029,2023-12-26 11:52:29,218.3,807f04c86e5d02f04afa662ade3d505a80a4f660,1353488,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692023.0,1822961055,2023-12-26 11:52:29,215.5,807f04c86e5d02f04afa662ade3d505a80a4f660,1353488,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692024.0,1822961078,2023-12-26 11:52:29,209.6,807f04c86e5d02f04afa662ade3d505a80a4f660,1353488,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692205.0,1822972480,2023-12-26 12:13:09,208.3,dcba199443789fbec6f97d84dd860f62e609033e,1353490,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692207.0,1822972424,2023-12-26 12:13:09,214.4,dcba199443789fbec6f97d84dd860f62e609033e,1353490,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692210.0,1822972507,2023-12-26 12:13:09,211.0,dcba199443789fbec6f97d84dd860f62e609033e,1353490,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692211.0,1822972573,2023-12-26 12:13:09,217.0,dcba199443789fbec6f97d84dd860f62e609033e,1353490,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692212.0,1822972720,2023-12-26 12:13:09,212.5,dcba199443789fbec6f97d84dd860f62e609033e,1353490,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692214.0,1822972629,2023-12-26 13:48:51,219.7,928b90f9fde5dbbcb2fba3dd27487074f5bd9dd6,1353499,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692217.0,1822973349,2023-12-26 13:48:51,210.7,928b90f9fde5dbbcb2fba3dd27487074f5bd9dd6,1353499,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692220.0,1822972925,2023-12-26 13:48:51,209.8,928b90f9fde5dbbcb2fba3dd27487074f5bd9dd6,1353499,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692224.0,1822973405,2023-12-26 13:48:51,214.2,928b90f9fde5dbbcb2fba3dd27487074f5bd9dd6,1353499,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692228.0,1822973346,2023-12-26 13:48:51,216.7,928b90f9fde5dbbcb2fba3dd27487074f5bd9dd6,1353499,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692204.0,1822970969,2023-12-26 15:51:21,172.8,e4c8d1eb2b73a459481aa9cfa29ef8840cb24722,1353505,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692206.0,1822972532,2023-12-26 15:51:21,216.8,e4c8d1eb2b73a459481aa9cfa29ef8840cb24722,1353505,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692208.0,1822972597,2023-12-26 15:51:21,212.3,e4c8d1eb2b73a459481aa9cfa29ef8840cb24722,1353505,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692209.0,1822972448,2023-12-26 15:51:21,215.4,e4c8d1eb2b73a459481aa9cfa29ef8840cb24722,1353505,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692213.0,1822972802,2023-12-26 20:51:54,207.9,fa6dd9a5ca9023dc9c44b6659279b6acee2b944b,1353520,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692216.0,1822973037,2023-12-26 20:51:54,208.4,fa6dd9a5ca9023dc9c44b6659279b6acee2b944b,1353520,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692218.0,1822973086,2023-12-26 20:51:54,215.0,fa6dd9a5ca9023dc9c44b6659279b6acee2b944b,1353520,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692221.0,1822973088,2023-12-26 20:51:54,205.5,fa6dd9a5ca9023dc9c44b6659279b6acee2b944b,1353520,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692222.0,1822973311,2023-12-26 20:51:54,208.5,fa6dd9a5ca9023dc9c44b6659279b6acee2b944b,1353520,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692225.0,1822973435,2023-12-26 20:51:54,209.7,fa6dd9a5ca9023dc9c44b6659279b6acee2b944b,1353520,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692226.0,1822973124,2023-12-26 20:51:54,213.7,fa6dd9a5ca9023dc9c44b6659279b6acee2b944b,1353520,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692229.0,1822972974,2023-12-26 20:51:54,216.8,fa6dd9a5ca9023dc9c44b6659279b6acee2b944b,1353520,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692230.0,1822973263,2023-12-26 20:51:54,210.8,fa6dd9a5ca9023dc9c44b6659279b6acee2b944b,1353520,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442692231.0,1822973381,2023-12-26 20:51:54,205.2,fa6dd9a5ca9023dc9c44b6659279b6acee2b944b,1353520,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442541506.0,1822265752,2023-12-26 22:59:28,211.3,45dc475cd374bf6bb91191afba9b2907cafd30da,1353531,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
