job_id,entry_id,push_timestamp,value,revision,push_id,repository_name,test,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,has_subtests,tags,extra_options,signature_id,framework_id,signature_hash,option_collection_hash,machine_platform,suite,should_alert,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_push_timestamp,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags
442619912.0,1822557682,2023-12-27 18:02:08,210.7,ff44d8de3feb31c1f1e00db9bc26e48b902e3373,1353694,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442676307.0,1822894058,2023-12-27 18:02:08,213.9,ff44d8de3feb31c1f1e00db9bc26e48b902e3373,1353694,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442676309.0,1822895312,2023-12-27 18:02:08,208.0,ff44d8de3feb31c1f1e00db9bc26e48b902e3373,1353694,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442676310.0,1822895449,2023-12-27 18:02:08,213.9,ff44d8de3feb31c1f1e00db9bc26e48b902e3373,1353694,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442676311.0,1822895243,2023-12-27 18:02:08,212.4,ff44d8de3feb31c1f1e00db9bc26e48b902e3373,1353694,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442579989.0,1822404526,2023-12-27 18:58:43,217.0,1de28867d67cec65beccbf9bb093dcbec17e73c0,1353710,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442675457.0,1822881962,2023-12-27 18:58:43,212.6,1de28867d67cec65beccbf9bb093dcbec17e73c0,1353710,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442675463.0,1822883504,2023-12-27 18:58:43,215.2,1de28867d67cec65beccbf9bb093dcbec17e73c0,1353710,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442579988.0,1822403971,2023-12-27 19:01:21,214.9,20254e2607fa6efaa47beeb7d01469df9ccded22,1353711,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
441508912.0,1817827702,2023-12-27 20:22:55,209.7,97a27d8a860d5bd8ab2962d2f0e5e376287e527c,1353722,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442580008.0,1822403996,2023-12-27 20:22:55,209.6,97a27d8a860d5bd8ab2962d2f0e5e376287e527c,1353722,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442580000.0,1822404240,2023-12-27 20:26:04,206.2,0fccd9cf12db94324488a53f692879f9e4492373,1353723,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442580001.0,1822404501,2023-12-27 20:27:22,217.2,823652543d10fc99599dd77fba2abfe2e097e25e,1353724,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442580017.0,1822404563,2023-12-27 20:28:04,212.6,d5cdf122980928880e137d863fde5d576d5afca8,1353725,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442580024.0,1822404595,2023-12-27 20:45:53,204.2,450a8c4d79134c84a0db0e8d2f1845d70474579e,1353730,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442580009.0,1822403317,2023-12-27 21:40:40,209.6,33e8ab93d31d81da3bde327d128155549b4d0505,1353738,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442580011.0,1822404622,2023-12-27 21:52:44,210.9,a405637ffcb3375fec17f2d6546b2d0dd95a6ad9,1353746,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442580012.0,1822404653,2023-12-27 22:06:56,212.6,4eab1432b11cbd1c86f61c6e6c0677dd504ac992,1353755,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
441528013.0,1817906870,2023-12-28 01:36:38,209.5,00fe06571a66e6773ca7801e6747493299cf4bda,1353793,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442579948.0,1822403548,2023-12-28 01:36:38,215.6,00fe06571a66e6773ca7801e6747493299cf4bda,1353793,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442579949.0,1822403811,2023-12-28 01:36:38,212.4,00fe06571a66e6773ca7801e6747493299cf4bda,1353793,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442579950.0,1822403948,2023-12-28 01:36:38,203.8,00fe06571a66e6773ca7801e6747493299cf4bda,1353793,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442619895.0,1822556443,2023-12-28 04:47:04,217.2,38d7b5d6edc779003ef5503afb64075fa6c6f856,1353809,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442619898.0,1822556472,2023-12-28 04:47:48,210.0,671efa7a42d50ce5f37e0d068a75898221ce0c75,1353810,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
443142623.0,1825113035,2023-12-28 04:47:48,204.9,671efa7a42d50ce5f37e0d068a75898221ce0c75,1353810,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
443142624.0,1825112998,2023-12-28 04:47:48,216.9,671efa7a42d50ce5f37e0d068a75898221ce0c75,1353810,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
443142625.0,1825113586,2023-12-28 04:47:48,208.2,671efa7a42d50ce5f37e0d068a75898221ce0c75,1353810,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
443142626.0,1825113697,2023-12-28 04:47:48,209.9,671efa7a42d50ce5f37e0d068a75898221ce0c75,1353810,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
443142627.0,1825113833,2023-12-28 04:47:48,212.5,671efa7a42d50ce5f37e0d068a75898221ce0c75,1353810,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442619899.0,1822557041,2023-12-28 09:03:07,219.7,88fe2ee3cddd1c590ab36c7a239bce6ae0c2a87a,1353828,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442642442.0,1822763540,2023-12-28 09:03:07,209.2,88fe2ee3cddd1c590ab36c7a239bce6ae0c2a87a,1353828,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442642443.0,1822763047,2023-12-28 09:03:07,170.6,88fe2ee3cddd1c590ab36c7a239bce6ae0c2a87a,1353828,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442642445.0,1822764250,2023-12-28 09:03:07,209.6,88fe2ee3cddd1c590ab36c7a239bce6ae0c2a87a,1353828,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442642446.0,1822764158,2023-12-28 09:03:07,208.5,88fe2ee3cddd1c590ab36c7a239bce6ae0c2a87a,1353828,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
443142629.0,1825114608,2023-12-28 09:03:07,210.9,88fe2ee3cddd1c590ab36c7a239bce6ae0c2a87a,1353828,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
443142631.0,1825115218,2023-12-28 09:03:07,211.1,88fe2ee3cddd1c590ab36c7a239bce6ae0c2a87a,1353828,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
443142633.0,1825115871,2023-12-28 09:03:07,220.1,88fe2ee3cddd1c590ab36c7a239bce6ae0c2a87a,1353828,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
443142634.0,1825116471,2023-12-28 09:03:07,209.0,88fe2ee3cddd1c590ab36c7a239bce6ae0c2a87a,1353828,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
443142637.0,1825116555,2023-12-28 09:03:07,209.5,88fe2ee3cddd1c590ab36c7a239bce6ae0c2a87a,1353828,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442619902.0,1822557234,2023-12-28 11:00:17,214.2,a0075cc444760ae5a2c371db81faf113b3ff067b,1353832,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442642505.0,1822766169,2023-12-28 11:00:17,206.5,a0075cc444760ae5a2c371db81faf113b3ff067b,1353832,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
443142628.0,1825114100,2023-12-28 11:00:17,217.5,a0075cc444760ae5a2c371db81faf113b3ff067b,1353832,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
443142630.0,1825114658,2023-12-28 11:00:17,211.0,a0075cc444760ae5a2c371db81faf113b3ff067b,1353832,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
