job_id,entry_id,push_timestamp,value,revision,push_id,repository_name,test,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,has_subtests,tags,extra_options,signature_id,framework_id,signature_hash,option_collection_hash,machine_platform,suite,should_alert,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_push_timestamp,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags
442623927.0,1822574185,2023-12-28 22:41:06,218.4,c420beeaba307c99b31779d176498bcad550b4d0,1353998,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
443143171.0,1825169721,2023-12-28 22:41:06,208.0,c420beeaba307c99b31779d176498bcad550b4d0,1353998,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
443143172.0,1825169738,2023-12-28 22:41:06,208.2,c420beeaba307c99b31779d176498bcad550b4d0,1353998,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
443143173.0,1825169833,2023-12-28 22:41:06,215.4,c420beeaba307c99b31779d176498bcad550b4d0,1353998,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
443143174.0,1825169936,2023-12-28 22:41:06,217.0,c420beeaba307c99b31779d176498bcad550b4d0,1353998,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
443143175.0,1825169913,2023-12-28 22:41:06,212.2,c420beeaba307c99b31779d176498bcad550b4d0,1353998,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
444569501.0,1831919861,2023-12-28 22:41:06,211.3,c420beeaba307c99b31779d176498bcad550b4d0,1353998,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
444569504.0,1831920170,2023-12-28 22:41:06,216.9,c420beeaba307c99b31779d176498bcad550b4d0,1353998,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442623926.0,1822574213,2023-12-28 22:50:23,211.4,b1abf39e79b3f0d2f40022c20abc6aa892a59969,1353999,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
443143148.0,1825164878,2023-12-28 22:50:23,210.9,b1abf39e79b3f0d2f40022c20abc6aa892a59969,1353999,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
443143151.0,1825165564,2023-12-28 22:50:23,211.6,b1abf39e79b3f0d2f40022c20abc6aa892a59969,1353999,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
443143153.0,1825166845,2023-12-28 22:50:23,206.7,b1abf39e79b3f0d2f40022c20abc6aa892a59969,1353999,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
443143154.0,1825167055,2023-12-28 22:50:23,206.6,b1abf39e79b3f0d2f40022c20abc6aa892a59969,1353999,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
443143157.0,1825167482,2023-12-28 22:50:23,208.2,b1abf39e79b3f0d2f40022c20abc6aa892a59969,1353999,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
444569248.0,1831916559,2023-12-28 22:50:23,217.1,b1abf39e79b3f0d2f40022c20abc6aa892a59969,1353999,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
444569250.0,1831916444,2023-12-28 22:50:23,219.0,b1abf39e79b3f0d2f40022c20abc6aa892a59969,1353999,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
441599012.0,1818257547,2023-12-28 23:04:44,210.9,0bd8678e10b6f0eb1d7e16cfe010ca8856e2bfcc,1354003,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
443143158.0,1825167816,2023-12-28 23:04:44,206.9,0bd8678e10b6f0eb1d7e16cfe010ca8856e2bfcc,1354003,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
443143159.0,1825167856,2023-12-28 23:04:44,217.2,0bd8678e10b6f0eb1d7e16cfe010ca8856e2bfcc,1354003,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
443143160.0,1825168468,2023-12-28 23:04:44,206.6,0bd8678e10b6f0eb1d7e16cfe010ca8856e2bfcc,1354003,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
443143161.0,1825169107,2023-12-28 23:04:44,209.7,0bd8678e10b6f0eb1d7e16cfe010ca8856e2bfcc,1354003,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
443143162.0,1825168621,2023-12-28 23:04:44,211.2,0bd8678e10b6f0eb1d7e16cfe010ca8856e2bfcc,1354003,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
444569258.0,1831917834,2023-12-28 23:04:44,212.4,0bd8678e10b6f0eb1d7e16cfe010ca8856e2bfcc,1354003,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
444569260.0,1831918265,2023-12-28 23:04:44,211.2,0bd8678e10b6f0eb1d7e16cfe010ca8856e2bfcc,1354003,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
444569261.0,1831918379,2023-12-28 23:04:44,212.9,0bd8678e10b6f0eb1d7e16cfe010ca8856e2bfcc,1354003,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
441709911.0,1818688553,2023-12-28 23:05:25,215.5,94b0152f259ce9de504474454b05fc7c8bbfc2d7,1354004,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
443143164.0,1825169261,2023-12-28 23:05:25,208.0,94b0152f259ce9de504474454b05fc7c8bbfc2d7,1354004,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
443143165.0,1825169329,2023-12-28 23:05:25,215.6,94b0152f259ce9de504474454b05fc7c8bbfc2d7,1354004,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
443143166.0,1825169282,2023-12-28 23:05:25,210.9,94b0152f259ce9de504474454b05fc7c8bbfc2d7,1354004,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
443143167.0,1825169304,2023-12-28 23:05:25,208.1,94b0152f259ce9de504474454b05fc7c8bbfc2d7,1354004,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
443143168.0,1825169205,2023-12-28 23:05:25,209.5,94b0152f259ce9de504474454b05fc7c8bbfc2d7,1354004,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
444569253.0,1831917029,2023-12-28 23:05:25,213.7,94b0152f259ce9de504474454b05fc7c8bbfc2d7,1354004,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
444569254.0,1831917682,2023-12-28 23:05:25,211.3,94b0152f259ce9de504474454b05fc7c8bbfc2d7,1354004,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
444569256.0,1831917730,2023-12-28 23:05:25,214.0,94b0152f259ce9de504474454b05fc7c8bbfc2d7,1354004,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
444569257.0,1831917705,2023-12-28 23:05:25,213.9,94b0152f259ce9de504474454b05fc7c8bbfc2d7,1354004,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
441710153.0,1818697980,2023-12-29 00:42:39,212.8,3044b295163bf51b01ccef2119d14af563f23a89,1354024,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442697361.0,1822990251,2023-12-29 00:42:39,219.9,3044b295163bf51b01ccef2119d14af563f23a89,1354024,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442697363.0,1822990277,2023-12-29 00:42:39,212.8,3044b295163bf51b01ccef2119d14af563f23a89,1354024,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442697364.0,1822990184,2023-12-29 00:42:39,212.0,3044b295163bf51b01ccef2119d14af563f23a89,1354024,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442697416.0,1822990486,2023-12-29 00:42:39,205.9,3044b295163bf51b01ccef2119d14af563f23a89,1354024,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442697428.0,1822990461,2023-12-29 00:42:39,210.9,3044b295163bf51b01ccef2119d14af563f23a89,1354024,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442697697.0,1822991960,2023-12-29 00:42:39,175.1,3044b295163bf51b01ccef2119d14af563f23a89,1354024,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
442697698.0,1822993612,2023-12-29 00:42:39,205.2,3044b295163bf51b01ccef2119d14af563f23a89,1354024,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
