job_id,entry_id,push_timestamp,value,revision,push_id,repository_name,test,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,has_subtests,tags,extra_options,signature_id,framework_id,signature_hash,option_collection_hash,machine_platform,suite,should_alert,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_push_timestamp,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags
447058251.0,1843287575,2024-02-13 06:57:28,214.9,5f6ad5b21119b4bbef2bc6c9153e0f7329c20ebe,1376370,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447082987.0,1843362609,2024-02-13 09:49:45,214.6,c5320acccd4a760b0ae41149fcdd8fe44b658ee7,1376447,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447112020.0,1843478233,2024-02-13 13:45:34,217.8,0d474eb34652f4c47a16b6d83012c0f2e026dc00,1376559,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447131186.0,1843551259,2024-02-13 16:46:39,219.6,17329a53b9f9a20247103958883a0ce7c42af78d,1376703,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447196255.0,1843745859,2024-02-14 00:47:09,215.3,4a18caac75720f24abc9063ce8df5fa6b7948aa4,1376921,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447199222.0,1843763364,2024-02-14 01:35:59,208.1,aaaa3f2b8fed9e159a8b08e4263034e9a051be71,1376937,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447215274.0,1843822468,2024-02-14 05:55:05,213.2,1b24ea8c2e7e02f00bd61e8cd672da76b16c42a6,1376972,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447273710.0,1843978936,2024-02-14 15:32:04,208.9,dca10aca1871edfdba5107bc7766982b186d7f2c,1377071,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447284880.0,1844037794,2024-02-14 15:37:30,208.8,2ea0fda6ec6ed02a530a3a4bb67fabb0d14d403f,1377078,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447348483.0,1844255852,2024-02-14 17:52:22,209.6,466985b4c0ca5b200d4dac6fe17e528f81b1c8a7,1377119,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447350728.0,1844268404,2024-02-14 17:53:01,214.4,223dbcb9e4a51eb75c8c9ed3cd201826a8600b3b,1377120,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447311060.0,1844092266,2024-02-14 20:39:05,219.3,b0b34dab81d56b5e5ee526c9f44e926db4b27dce,1377195,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447332003.0,1844159490,2024-02-15 00:51:05,212.9,981afc9a696a12b7e873eae165925138a2726efe,1377256,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447347992.0,1844236239,2024-02-15 04:52:31,208.4,aa5fc411278d3beae081682cb31a2167257d3aed,1377304,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447389443.0,1844387251,2024-02-15 12:49:34,205.4,2b4e9ee6225f1183da45d24404e72f48e3803f08,1377375,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447407216.0,1844451783,2024-02-15 16:23:45,215.0,dbe553dd13b79a3c4821f203f3adca31fe71cc56,1377427,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447479998.0,1844713000,2024-02-15 16:24:25,211.5,960b4f0570e98c1d761e11649d09838eb8123a33,1377428,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447430640.0,1844559842,2024-02-15 20:44:46,210.4,02d5bc9805676f9a22f3cef50c86ddc38e7534d9,1377493,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447437618.0,1844599721,2024-02-15 22:19:13,203.2,798af36e79586239c3954fe06796d9a27a353b92,1377518,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447484568.0,1844726872,2024-02-16 06:24:45,208.4,861d200fe3e761e23bbb6ce556446725fb01cd43,1378006,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447521546.0,1844830148,2024-02-16 14:55:53,216.1,313b43f262a908e7e012c7d19f326345a0863bae,1378386,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447564745.0,1845039604,2024-02-17 16:55:38,213.3,2af34b4c9adf8c8defd3251b569af9c38cc0a429,1378583,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447595444.0,1845202811,2024-02-19 03:31:58,212.7,fcdb3e9046c67688b2a5b8aeb6451b081b3b52ea,1378717,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447614877.0,1845314097,2024-02-19 10:14:02,209.8,1dcfa194ad7d005175d431adf6ee3b93c00fb453,1378796,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447638906.0,1845380582,2024-02-19 12:40:02,213.0,ac4ab326e785a5ad42ce51b54749c2bcce394916,1378838,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447667898.0,1845448112,2024-02-19 16:50:13,208.9,bef8b1b461b8524917fc01cd866e903290b1d7f6,1378949,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447688195.0,1845507366,2024-02-19 20:56:27,213.4,2f43b0ae1352efb25f67ffe4f86884c0eb959adb,1379008,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447698077.0,1845550944,2024-02-19 22:19:49,210.4,e9309553f817fa164bde4c229fe12ae51207bed9,1379038,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447716013.0,1845646706,2024-02-19 22:21:54,217.9,da0966c2c2d5b4f7c7f1b4d5702cd8c1f77e8633,1379039,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447711887.0,1845606699,2024-02-20 03:01:00,209.8,ad2add2f3c608b924436c34684c1a775130e74ce,1379095,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447728507.0,1845705561,2024-02-20 09:01:06,216.2,cc3c4937fb69e80b552b61a4f2dfd1405b518d89,1379152,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447775292.0,1845887303,2024-02-20 16:46:59,221.2,0465723cfb4ca46ccf93d696eb564093a1d9f2e6,1379390,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447802373.0,1845973057,2024-02-20 20:06:07,210.3,53f7baad39fc2408bc5c1ab6df97372a395730a4,1379528,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447830318.0,1846053107,2024-02-21 00:08:41,210.0,05e1180d2aa04a8882ff66dfaeeb0705694f7a61,1379609,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447832378.0,1846070920,2024-02-21 00:41:01,216.9,119078d182dd2557cd70eb6933abc1ecfb499edd,1379618,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447845950.0,1846141310,2024-02-21 05:21:04,219.2,714d9f89093457451e3881a56b2477e958b70fe0,1379764,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447877031.0,1846266308,2024-02-21 10:11:10,214.4,764b93d1a22891bddaaec4e5f73836957d938bac,1379832,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447877898.0,1846276827,2024-02-21 10:22:21,217.6,24ffc625c71e9cb6e20c48936ac06da6ec066694,1379838,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447923766.0,1846439663,2024-02-21 14:24:58,221.3,799f79fdcedba2bbccee86179c8b547894a16162,1379926,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447919847.0,1846416648,2024-02-21 15:14:56,205.3,f8dd4015fa59fee3a1a74c00cd2393a9578e49f0,1379958,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447959075.0,1846685039,2024-02-21 20:37:48,207.0,bec4dc4bd9ce0a51dab009936bc838963e3f16b3,1380197,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447962143.0,1846703319,2024-02-21 20:47:55,222.5,31b9ef95a482db91c24a809eb6a64f2c0d7f8f9d,1380210,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
447994903.0,1846816424,2024-02-22 00:49:41,215.8,445c60e096fe3cdc8b7169881875c476febfe082,1380338,autoland,ContentfulSpeedIndex,True,microsoft ContentfulSpeedIndex opt fission warm webrender,,77,ms,firefox,False,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,,3776889,13,9b3df14599f65e991e2c4a5eaba7ebe76c85b8c3,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,microsoft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
