job_id,entry_id,push_timestamp,value,revision,push_id,repository_name,test,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,has_subtests,tags,extra_options,signature_id,framework_id,signature_hash,option_collection_hash,machine_platform,suite,should_alert,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_push_timestamp,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags
,1736901264,2023-08-07 14:27:22,464.1,c1be2c53674ac35df4fa9981b969e0c7338db634,1283738,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1736986307,2023-08-07 18:00:13,489.7,0719ff67d72e82af324ff0d60454cb7b64475ea8,1283851,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1737516600,2023-08-08 17:20:55,475.4,2139e838f412d9530de885d86795cb20acd799ec,1284441,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1737531895,2023-08-08 18:01:14,468.8,28729171cb22279cc197e994df3a3af4cb93dd03,1284477,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1737560866,2023-08-08 18:43:39,463.8,2658ff909fe46ea384283ab987ff064826d3847f,1284502,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1737666076,2023-08-08 21:55:02,463.9,cfdaf87ed056aaae59e32176b35e15dd0ccd4b1a,1284626,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1738180455,2023-08-09 18:01:13,462.5,6bd589246bd42f4ee499b2c5a66490fed5d80f39,1285212,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1738230528,2023-08-09 19:20:20,463.9,433d3b5055bdc140654b579bc823a855330ee44e,1285276,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1738731825,2023-08-10 15:15:03,469.6,fa00393d9b3fe6becf61c250b9576e461b7c5570,1285771,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1738816846,2023-08-10 17:30:49,473.5,3db6a1040c55acf5f5e7ae366545276b178866f9,1285856,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1738825282,2023-08-10 17:48:51,465.2,21c1a6306679d8bc0dad3f2c85fb5d4de03d33a5,1285874,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1738842977,2023-08-10 18:00:04,481.3,1c49b7aae46f2efa55d93f31c950239b146067c3,1285882,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1738896437,2023-08-10 18:18:19,460.7,d6ffe323ddf142af3dd664b098a59dc4973bd423,1285902,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1739281365,2023-08-11 15:21:13,485.5,19a2c76dc9990f44dbeac102736d2e99be839317,1286357,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1739317912,2023-08-11 16:51:16,357.2,fe2aaa3aafcf697f35b8250eca545ed76a62162f,1286431,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,39314.0,1286431.0,1286357.0,2023-08-15T04:48:11.162286,2023-08-16T14:22:29.770469,2023-08-18T04:48:11.162286,mozilla-beta,13.0,179832.0,2.0,13.0,501ef63265451808903c2f1a4acc333b684a8a04,linux1804-64-shippable-qr,LastVisualChange,google-search,True,False,102210fe594ee9b33d82058545b1ed14f4c8206e,"cold, fission, webrender","cold, fission, webrender",ms,,,,,,,,,False,465.96,367.18,9.77,-98.78,21.2,39314.0,39307.0,False,mozilla-ldap/[email],False,[email],,,,,,,OK,,TP,,2023-08-22T04:48:11.162286,,1.0,,1691772676.0,19a2c76dc9990f44dbeac102736d2e99be839317,mozilla-ldap/[email],[email],
,1739359605,2023-08-11 17:58:53,353.0,bc09740beb8c1ae802df1ad952223a369daac18f,1286483,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1739392671,2023-08-11 19:35:29,359.3,e62bf69c57f2d75551e80a25236b19d1892709b3,1286549,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1739651974,2023-08-12 16:03:48,355.2,19a38682aee82796d601e53801a5d4eb10664812,1286674,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1739686380,2023-08-12 18:00:10,356.9,77b053e8ee09973807d49b1888c31ea21118362f,1286689,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1739833816,2023-08-13 16:52:58,351.8,4cf69f7029b8d6f7a38adb83cd6852ac008d6be2,1286761,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1739847996,2023-08-13 17:23:23,399.7,2300f9ca9d4fa74443ed2c5542bb1b22167a28df,1286763,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1739852711,2023-08-13 18:01:42,463.7,b6ac990feb967837e10ccf2232c15c9acc4542db,1286766,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1740133132,2023-08-14 15:56:31,355.1,a6729d7e2ba0e1ba1fbf93be5076ecdb4a1b1e40,1287055,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1740201918,2023-08-14 17:35:08,348.3,1d543e7b65ff57f2da7465d003f3e3e38e672120,1287114,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1740223923,2023-08-14 18:01:52,353.3,2272865813a3da4e06a9a59daac6a0d46d3c5c35,1287134,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1740411442,2023-08-15 02:26:03,352.7,dbd6cb77df7c84d664880a496756071e3619f0fd,1287386,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1740702258,2023-08-15 14:12:37,367.3,ea32c3ece390271be2988a369cc7fbddd4f87187,1287594,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1740719087,2023-08-15 14:31:22,345.4,bd110f9606301510f9ddac04db25e26fc7b979f4,1287600,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1740857080,2023-08-15 17:55:25,348.8,39b27e45212aba8ae789db40047edcb957e5c978,1287743,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1740824686,2023-08-15 18:00:41,349.3,3ee3379590a3b47418b7e1dac28217fa1720c9c5,1287745,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1741541638,2023-08-16 17:40:45,360.2,08b127aa5a361e2e83fbf254bcfa7d7defcc91bb,1288455,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1741561966,2023-08-16 18:00:54,353.5,d3061045db8732cf87a223291094873d2d50888a,1288466,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1741581803,2023-08-16 18:52:19,353.8,33901ea7ca81a824a5b24396def8e991fe7731e0,1288493,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1742102059,2023-08-17 14:25:18,350.8,f5d3fbc0d6e61648e703814eea4baf5806524b36,1288946,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1742201006,2023-08-17 17:00:22,360.0,43bf41ee652223649ecd95d0a656eeacae86ad05,1289046,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1742242057,2023-08-17 17:58:56,355.2,79150caa42c9af433d7077a75e3bb6024fedd445,1289083,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1742883400,2023-08-18 17:58:43,355.2,dd6c96bd27406158b503fdc93699a7a55299727d,1289558,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1742901128,2023-08-18 18:03:36,358.5,cb4964f4a7d3a89de607bbb3e0f382ecbb876138,1289562,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1743162629,2023-08-19 18:03:16,356.3,280c96d8d9eaa71cccbf305dcd506fcb5916a426,1289766,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1743310128,2023-08-20 18:00:02,387.3,9763c2c83af5baabe670cc6a262f1c838c3eca85,1289838,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1743628584,2023-08-21 11:07:09,351.0,95093682c2bb0242a3f1016d06ee0e2d33385e4b,1289941,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1746923950,2023-08-28 13:34:39,356.8,a51142166ff907b88f1f41ce22c1ad1df4daac76,1292230,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1747075328,2023-08-28 18:00:55,349.3,dad69789a2511ed216636075c1304c3df77ef2ae,1292358,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
,1747694976,2023-08-29 16:17:46,361.6,fc9d232fe3a08afc7811940be13f3ab05148baac,1292905,mozilla-beta,LastVisualChange,True,google-search LastVisualChange opt cold fission webrender,,6,ms,firefox,False,|c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,,4168542,13,501ef63265451808903c2f1a4acc333b684a8a04,102210fe594ee9b33d82058545b1ed14f4c8206e,linux1804-64-shippable-qr,google-search,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
